SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/matches/types/league_match.js
DA:2,1
DA:3,1
DA:5,13
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:46,1
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:60,1
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:71,1
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:81,1
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:93,0
DA:95,0
DA:96,0
DA:97,0
DA:98,0
DA:99,0
DA:104,1
DA:105,0
DA:107,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:114,0
DA:117,0
DA:118,0
DA:119,0
DA:121,0
DA:122,0
DA:123,0
DA:124,0
DA:125,0
DA:126,0
DA:127,0
DA:129,0
DA:132,0
DA:133,0
DA:134,0
DA:136,0
DA:140,1
DA:141,0
DA:142,0
DA:144,0
DA:147,1
DA:148,0
DA:149,0
DA:151,0
DA:154,1
DA:155,0
DA:156,0
DA:158,0
DA:161,1
DA:162,0
DA:163,0
DA:165,0
DA:181,1
DA:182,0
DA:183,0
DA:184,0
DA:185,0
DA:186,0
DA:187,0
DA:188,0
DA:189,0
DA:190,0
DA:191,0
DA:192,0
DA:193,0
DA:194,0
DA:195,0
DA:196,0
DA:197,0
DA:198,0
DA:199,0
DA:200,0
DA:201,0
DA:202,0
DA:203,0
DA:204,0
DA:207,1
DA:208,0
DA:219,1
DA:220,0
DA:221,0
DA:222,0
DA:223,0
DA:224,0
DA:225,0
DA:226,0
DA:229,1
DA:230,0
DA:233,1
DA:237,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/matches/eight_ball_match.js
DA:2,1
DA:3,1
DA:5,11
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:37,1
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:45,0
DA:48,1
DA:49,0
DA:50,0
DA:52,0
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:58,0
DA:59,0
DA:64,1
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:74,0
DA:77,1
DA:78,0
DA:81,1
DA:82,0
DA:85,1
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:93,0
DA:96,1
DA:97,0
DA:98,0
DA:100,0
DA:103,1
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:111,1
DA:112,0
DA:113,0
DA:114,0
DA:115,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:122,0
DA:123,0
DA:124,0
DA:125,0
DA:126,0
DA:128,0
DA:131,0
DA:134,1
DA:135,0
DA:136,0
DA:138,0
DA:141,1
DA:142,0
DA:143,0
DA:145,0
DA:148,1
DA:149,0
DA:150,0
DA:151,0
DA:154,1
DA:155,0
DA:156,0
DA:157,0
DA:158,0
DA:160,0
DA:162,0
DA:165,1
DA:166,0
DA:167,0
DA:168,0
DA:172,1
DA:173,0
DA:176,1
DA:178,1
DA:179,0
DA:180,0
DA:181,0
DA:185,1
DA:186,0
DA:187,0
DA:188,0
DA:189,0
DA:192,1
DA:193,0
DA:194,0
DA:195,0
DA:197,0
DA:198,0
DA:199,0
DA:200,0
DA:202,0
DA:206,1
DA:207,0
DA:222,1
DA:223,0
DA:224,0
DA:225,0
DA:226,0
DA:227,0
DA:228,0
DA:230,0
DA:233,1
DA:234,0
DA:235,0
DA:236,0
DA:237,0
DA:238,0
DA:239,0
DA:240,0
DA:241,0
DA:242,0
DA:243,0
DA:244,0
DA:245,0
DA:246,0
DA:248,0
DA:251,1
DA:252,0
